,Unnamed: 0,smiles,name,inspiration_1,inspiration_2,REJECT,ORDER,SOLVENT,TRIM,CLASH,ACTION,BB1_name,BB2_name,BB1_smiles,BB2_smiles,reaction_type,NOTES,syndirella_name,fragmenstein_data
0,0,CCC[C@@H](C#N)C(=O)Nc1cc(C(F)(F)F)nn1-c1ccc(C)c(C)c1,BBS_AMU_001A,A71EV2A-x0310_0A:Z1688504114,A71EV2A-x0556_0A:Z1259207775,TRUE,FALSE,FALSE,FALSE,FALSE,REJECT,EN300-148497,EN300-232319,CCCC(C#N)C(=O)O,Cc1ccc(-n2nc(C(F)(F)F)cc2N)cc1C,Amidation,,steph-fragnetv2-Z2957505129-1-of-1-step-02806,"[{'Energy': {'bound': {'total_score': 519.5192597587185, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 649.5957524547886, 'unit': 'kcal/mol'}, 'apo': {'total_score': 405.6532422520861, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 243.9425102027025, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 113.86601750663303, 'unit': 'kcal/mol'}}, 'mRMSD': 1.7584632338061688, 'RMSDs': [1.6285033331921372, 1.993981728714926]}]"
1,1,Cc1cnccc1NC(=O)C1(C)CC1,BBS_AMU_002A,A71EV2A-x0310_0A:Z1688504114,A71EV2A-x0416_0A:Z71580604,FALSE,TRUE,FALSE,FALSE,FALSE,ORDER,EN300-185347,Z1263529539,CC1(C(=O)Cl)CC1,Cc1cnccc1N,Amide_Schotten-Baumann_with_amine,,steph-fragnetv2-113738-B1X-1-of-1-step-00004,"[{'Energy': {'bound': {'total_score': 404.4198060119653, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 409.7501420524764, 'unit': 'kcal/mol'}, 'apo': {'total_score': 396.22850041369674, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 13.521641638779663, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 8.191305598268666, 'unit': 'kcal/mol'}}, 'mRMSD': 0.686535142656132, 'RMSDs': [0.5379965397449675, 0.686535142656132]}]"
2,2,Cc1nccc(NC(=O)C2(C)CC2)c1C,BBS_AMU_003A,A71EV2A-x0310_0A:Z1688504114,A71EV2A-x0416_0A:Z71580604,FALSE,TRUE,FALSE,FALSE,FALSE,ORDER,EN300-185347,EN300-110878,CC1(C(=O)Cl)CC1,Cc1nccc(N)c1C,Amide_Schotten-Baumann_with_amine,,steph-fragnetv2-113738-B1X-1-of-1-step-00039,"[{'Energy': {'bound': {'total_score': 415.6650914751263, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 435.67258373653, 'unit': 'kcal/mol'}, 'apo': {'total_score': 398.83661726464715, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 36.83596647188285, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 16.82847421047979, 'unit': 'kcal/mol'}}, 'mRMSD': 0.6898868501999948, 'RMSDs': [0.6898868501999948, 0.6307912810615999]}]"
3,3,CCOC(=O)c1nn(C)c(NC(=O)[C@@H](N)C(F)(F)F)c1Br,BBS_AMU_004A,A71EV2A-x0310_0A:Z1688504114,A71EV2A-x0556_0A:Z1259207775,FALSE,FALSE,TRUE,TRUE,FALSE,TRIM,EN300-96746,EN300-6486464,NC(C(=O)O)C(F)(F)F,CCOC(=O)c1nn(C)c(N)c1Br,Amidation,,steph-fragnetv2-Z393051624-1-of-1-step-01676,"[{'Energy': {'bound': {'total_score': 582.2574857954395, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 617.660583596, 'unit': 'kcal/mol'}, 'apo': {'total_score': 514.6606009328161, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 102.99998266318389, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 67.59688486262357, 'unit': 'kcal/mol'}}, 'mRMSD': 0.41188568428586964, 'RMSDs': [0.4134568352718231, 0.4281646618014754]}]"
4,4,O=Cc1cnc(Cl)cc1NC(=O)[C@H]1CCCOC1,BBS_AMU_005A,A71EV2A-x0310_0A:Z1688504114,A71EV2A-x0416_0A:Z71580604,FALSE,FALSE,TRUE,TRUE,FALSE,TRIM,EN300-128862,EN300-178036,O=C(Cl)C1CCCOC1,Nc1cc(Cl)ncc1C=O,Amide_Schotten-Baumann_with_amine,,steph-fragnetv2-113738-B1X-1-of-1-step-01219,"[{'Energy': {'bound': {'total_score': 194.39819430935475, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 205.0650288598851, 'unit': 'kcal/mol'}, 'apo': {'total_score': 173.8769100910745, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 31.188118768810583, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 20.52128421828034, 'unit': 'kcal/mol'}}, 'mRMSD': 0.7945156332709034, 'RMSDs': [1.017304022722739, 0.6434836461512489]}]"
5,5,C[C@H](C#N)C(=O)Nc1cc(C(F)(F)F)nn1C,BBS_AMU_006A,A71EV2A-x0310_0A:Z1688504114,A71EV2A-x0556_0A:Z1259207775,FALSE,FALSE,TRUE,TRUE,FALSE,TRIM,EN300-72730,Z385401380,CC(C#N)C(=O)O,Cn1nc(C(F)(F)F)cc1N,Amidation,,steph-fragnetv2-Z4048800382-1-of-1-step-00003,"[{'Energy': {'bound': {'total_score': 494.5880419883889, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 532.8097637630028, 'unit': 'kcal/mol'}, 'apo': {'total_score': 416.6555005952623, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 116.15426316774047, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 77.93254139312758, 'unit': 'kcal/mol'}}, 'mRMSD': 1.608569593677208, 'RMSDs': [1.7041712674633211, 2.0345803067084365]}, {'Energy': {'bound': {'total_score': 494.4760615319024, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 516.3717365000721, 'unit': 'kcal/mol'}, 'apo': {'total_score': 414.81205144045924, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 101.5596850596128, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 79.66401009144485, 'unit': 'kcal/mol'}}, 'mRMSD': 1.599239313665253, 'RMSDs': [1.6899724241310465, 2.0402931698424323]}]"
6,6,C[C@@H](C#N)C(=O)Nc1cc(C(F)(F)F)nn1C,BBS_AMU_006B,A71EV2A-x0310_0A:Z1688504114,A71EV2A-x0556_0A:Z1259207775,FALSE,FALSE,TRUE,TRUE,FALSE,TRIM,EN300-72730,Z385401380,CC(C#N)C(=O)O,Cn1nc(C(F)(F)F)cc1N,Amidation,,steph-fragnetv2-Z4048800382-1-of-1-step-00003,"[{'Energy': {'bound': {'total_score': 494.5880419883889, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 532.8097637630028, 'unit': 'kcal/mol'}, 'apo': {'total_score': 416.6555005952623, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 116.15426316774047, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 77.93254139312758, 'unit': 'kcal/mol'}}, 'mRMSD': 1.608569593677208, 'RMSDs': [1.7041712674633211, 2.0345803067084365]}, {'Energy': {'bound': {'total_score': 494.4760615319024, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 516.3717365000721, 'unit': 'kcal/mol'}, 'apo': {'total_score': 414.81205144045924, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 101.5596850596128, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 79.66401009144485, 'unit': 'kcal/mol'}}, 'mRMSD': 1.599239313665253, 'RMSDs': [1.6899724241310465, 2.0402931698424323]}]"
7,7,Cc1cnc(Br)cc1NC(=O)[C@@H]1CCC[C@H](C)C1,BBS_AMU_007A,A71EV2A-x0310_0A:Z1688504114,A71EV2A-x0416_0A:Z71580604,FALSE,FALSE,TRUE,TRUE,FALSE,TRIM,EN300-244378,EN300-111688,CC1CCCC(C(=O)Cl)C1,Cc1cnc(Br)cc1N,Amide_Schotten-Baumann_with_amine,,steph-fragnetv2-113738-B1X-1-of-1-step-02014,"[{'Energy': {'bound': {'total_score': 394.81379838294583, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 404.1154823433758, 'unit': 'kcal/mol'}, 'apo': {'total_score': 371.97876822122765, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 32.136714122148156, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 22.8350301617191, 'unit': 'kcal/mol'}}, 'mRMSD': 0.4925753669866085, 'RMSDs': [0.4816955028679059, 0.4676286487582667]}, {'Energy': {'bound': {'total_score': 137.97643853352173, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 148.39030921821444, 'unit': 'kcal/mol'}, 'apo': {'total_score': 111.17377469162243, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 37.21653452659203, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 26.80266384189942, 'unit': 'kcal/mol'}}, 'mRMSD': 0.8738873377741677, 'RMSDs': [1.2150312665798808, 0.7670181566594595]}, {'Energy': {'bound': {'total_score': 386.59158592249184, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 392.2834157142296, 'unit': 'kcal/mol'}, 'apo': {'total_score': 367.48380349918665, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 24.79961221504295, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 19.10778242330547, 'unit': 'kcal/mol'}}, 'mRMSD': 0.4634812662635937, 'RMSDs': [0.44632505944068246, 0.437704404728322]}, {'Energy': {'bound': {'total_score': 164.4005004023993, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 167.66779281454518, 'unit': 'kcal/mol'}, 'apo': {'total_score': 136.4637134265838, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 31.204079387961357, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 27.936786975815497, 'unit': 'kcal/mol'}}, 'mRMSD': 0.8818354128621508, 'RMSDs': [1.223409316746896, 0.7692586243948539]}]"
8,8,Cc1cnc(Br)cc1NC(=O)[C@H]1CCC[C@H](C)C1,BBS_AMU_007B,A71EV2A-x0310_0A:Z1688504114,A71EV2A-x0416_0A:Z71580604,FALSE,FALSE,TRUE,TRUE,FALSE,TRIM,EN300-244378,EN300-111688,CC1CCCC(C(=O)Cl)C1,Cc1cnc(Br)cc1N,Amide_Schotten-Baumann_with_amine,,steph-fragnetv2-113738-B1X-1-of-1-step-02014,"[{'Energy': {'bound': {'total_score': 394.81379838294583, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 404.1154823433758, 'unit': 'kcal/mol'}, 'apo': {'total_score': 371.97876822122765, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 32.136714122148156, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 22.8350301617191, 'unit': 'kcal/mol'}}, 'mRMSD': 0.4925753669866085, 'RMSDs': [0.4816955028679059, 0.4676286487582667]}, {'Energy': {'bound': {'total_score': 137.97643853352173, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 148.39030921821444, 'unit': 'kcal/mol'}, 'apo': {'total_score': 111.17377469162243, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 37.21653452659203, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 26.80266384189942, 'unit': 'kcal/mol'}}, 'mRMSD': 0.8738873377741677, 'RMSDs': [1.2150312665798808, 0.7670181566594595]}, {'Energy': {'bound': {'total_score': 386.59158592249184, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 392.2834157142296, 'unit': 'kcal/mol'}, 'apo': {'total_score': 367.48380349918665, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 24.79961221504295, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 19.10778242330547, 'unit': 'kcal/mol'}}, 'mRMSD': 0.4634812662635937, 'RMSDs': [0.44632505944068246, 0.437704404728322]}, {'Energy': {'bound': {'total_score': 164.4005004023993, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 167.66779281454518, 'unit': 'kcal/mol'}, 'apo': {'total_score': 136.4637134265838, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 31.204079387961357, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 27.936786975815497, 'unit': 'kcal/mol'}}, 'mRMSD': 0.8818354128621508, 'RMSDs': [1.223409316746896, 0.7692586243948539]}]"
9,9,Cc1cnc(Br)cc1NC(=O)[C@@H]1CCC[C@@H](C)C1,BBS_AMU_007C,A71EV2A-x0310_0A:Z1688504114,A71EV2A-x0416_0A:Z71580604,FALSE,FALSE,TRUE,TRUE,FALSE,TRIM,EN300-244378,EN300-111688,CC1CCCC(C(=O)Cl)C1,Cc1cnc(Br)cc1N,Amide_Schotten-Baumann_with_amine,,steph-fragnetv2-113738-B1X-1-of-1-step-02014,"[{'Energy': {'bound': {'total_score': 394.81379838294583, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 404.1154823433758, 'unit': 'kcal/mol'}, 'apo': {'total_score': 371.97876822122765, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 32.136714122148156, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 22.8350301617191, 'unit': 'kcal/mol'}}, 'mRMSD': 0.4925753669866085, 'RMSDs': [0.4816955028679059, 0.4676286487582667]}, {'Energy': {'bound': {'total_score': 137.97643853352173, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 148.39030921821444, 'unit': 'kcal/mol'}, 'apo': {'total_score': 111.17377469162243, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 37.21653452659203, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 26.80266384189942, 'unit': 'kcal/mol'}}, 'mRMSD': 0.8738873377741677, 'RMSDs': [1.2150312665798808, 0.7670181566594595]}, {'Energy': {'bound': {'total_score': 386.59158592249184, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 392.2834157142296, 'unit': 'kcal/mol'}, 'apo': {'total_score': 367.48380349918665, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 24.79961221504295, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 19.10778242330547, 'unit': 'kcal/mol'}}, 'mRMSD': 0.4634812662635937, 'RMSDs': [0.44632505944068246, 0.437704404728322]}, {'Energy': {'bound': {'total_score': 164.4005004023993, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 167.66779281454518, 'unit': 'kcal/mol'}, 'apo': {'total_score': 136.4637134265838, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 31.204079387961357, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 27.936786975815497, 'unit': 'kcal/mol'}}, 'mRMSD': 0.8818354128621508, 'RMSDs': [1.223409316746896, 0.7692586243948539]}]"
10,10,Cc1cnc(Br)cc1NC(=O)[C@H]1CCC[C@@H](C)C1,BBS_AMU_007D,A71EV2A-x0310_0A:Z1688504114,A71EV2A-x0416_0A:Z71580604,TRUE,FALSE,TRUE,FALSE,FALSE,REJECT,EN300-244378,EN300-111688,CC1CCCC(C(=O)Cl)C1,Cc1cnc(Br)cc1N,Amide_Schotten-Baumann_with_amine,,steph-fragnetv2-113738-B1X-1-of-1-step-02014,"[{'Energy': {'bound': {'total_score': 394.81379838294583, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 404.1154823433758, 'unit': 'kcal/mol'}, 'apo': {'total_score': 371.97876822122765, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 32.136714122148156, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 22.8350301617191, 'unit': 'kcal/mol'}}, 'mRMSD': 0.4925753669866085, 'RMSDs': [0.4816955028679059, 0.4676286487582667]}, {'Energy': {'bound': {'total_score': 137.97643853352173, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 148.39030921821444, 'unit': 'kcal/mol'}, 'apo': {'total_score': 111.17377469162243, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 37.21653452659203, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 26.80266384189942, 'unit': 'kcal/mol'}}, 'mRMSD': 0.8738873377741677, 'RMSDs': [1.2150312665798808, 0.7670181566594595]}, {'Energy': {'bound': {'total_score': 386.59158592249184, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 392.2834157142296, 'unit': 'kcal/mol'}, 'apo': {'total_score': 367.48380349918665, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 24.79961221504295, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 19.10778242330547, 'unit': 'kcal/mol'}}, 'mRMSD': 0.4634812662635937, 'RMSDs': [0.44632505944068246, 0.437704404728322]}, {'Energy': {'bound': {'total_score': 164.4005004023993, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 167.66779281454518, 'unit': 'kcal/mol'}, 'apo': {'total_score': 136.4637134265838, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 31.204079387961357, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 27.936786975815497, 'unit': 'kcal/mol'}}, 'mRMSD': 0.8818354128621508, 'RMSDs': [1.223409316746896, 0.7692586243948539]}]"
11,11,CC(C)(C)c1cc(NC(=O)[C@@](C)(O)C(F)(F)F)n(CC(=O)O)n1,BBS_AMU_008A,A71EV2A-x0310_0A:Z1688504114,A71EV2A-x0556_0A:Z1259207775,FALSE,FALSE,TRUE,TRUE,TRUE,TRIM,EN300-2008851,EN300-116709,CC(O)(C(=O)O)C(F)(F)F,CC(C)(C)c1cc(N)n(CC(=O)O)n1,Amidation,,steph-fragnetv2-Z3608273487-1-of-1-step-00154,"[{'Energy': {'bound': {'total_score': 416.91441373588935, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 444.6488334334865, 'unit': 'kcal/mol'}, 'apo': {'total_score': 374.6424651358018, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 70.00636829768472, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 42.27194860008807, 'unit': 'kcal/mol'}}, 'mRMSD': 0.6401549844340959, 'RMSDs': [0.734773907206968, 0.4591479339063379]}]"
12,12,CC(C)(C)c1cc(NC(=O)[C@@](N)(C2CC2)C(F)(F)F)n(C(C)(C)C)n1,BBS_AMU_009A,A71EV2A-x0310_0A:Z1688504114,A71EV2A-x0556_0A:Z1259207775,FALSE,FALSE,TRUE,TRUE,TRUE,TRIM,EN300-124780,EN300-52907,NC(C(=O)O)(C1CC1)C(F)(F)F,CC(C)(C)c1cc(N)n(C(C)(C)C)n1,Amidation,,steph-fragnetv2-Z3608273487-1-of-1-step-00871,"[{'Energy': {'bound': {'total_score': 587.2976461549441, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 603.5733748220837, 'unit': 'kcal/mol'}, 'apo': {'total_score': 517.4869401027543, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 86.08643471932938, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 69.8107060521903, 'unit': 'kcal/mol'}}, 'mRMSD': 0.5218347747669725, 'RMSDs': [0.4677308064550465, 0.5098379925559998]}]"
13,13,CCCc1cc(NC(=O)[C@H](CCCN)C(F)(F)F)n(C)n1,BBS_AMU_010A,A71EV2A-x0310_0A:Z1688504114,A71EV2A-x0556_0A:Z1259207775,FALSE,FALSE,TRUE,TRUE,FALSE,TRIM,EN300-26658470,EN300-125298,NCCCC(C(=O)O)C(F)(F)F,CCCc1cc(N)n(C)n1,Amidation,,steph-fragnetv2-Z1217419270-1-of-1-step-00852,"[{'Energy': {'bound': {'total_score': 475.2441806131693, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 482.2067742721405, 'unit': 'kcal/mol'}, 'apo': {'total_score': 468.8167339727281, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 13.39004029941236, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 6.427446640440636, 'unit': 'kcal/mol'}}, 'mRMSD': 0.5661976262369111, 'RMSDs': [0.3425414332886449, 0.5679098614383747]}, {'Energy': {'bound': {'total_score': 487.5294114632473, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 487.64999468944114, 'unit': 'kcal/mol'}, 'apo': {'total_score': 479.6027691729709, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 8.047225516470252, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 7.926642290275908, 'unit': 'kcal/mol'}}, 'mRMSD': 0.6508056514720523, 'RMSDs': [0.3582589518784351, 0.6668274702253992]}]"
14,14,CCCc1cc(NC(=O)[C@@H](CCCN)C(F)(F)F)n(C)n1,BBS_AMU_010B,A71EV2A-x0310_0A:Z1688504114,A71EV2A-x0556_0A:Z1259207775,FALSE,FALSE,TRUE,TRUE,FALSE,TRIM,EN300-26658470,EN300-125298,NCCCC(C(=O)O)C(F)(F)F,CCCc1cc(N)n(C)n1,Amidation,,steph-fragnetv2-Z1217419270-1-of-1-step-00852,"[{'Energy': {'bound': {'total_score': 475.2441806131693, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 482.2067742721405, 'unit': 'kcal/mol'}, 'apo': {'total_score': 468.8167339727281, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 13.39004029941236, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 6.427446640440636, 'unit': 'kcal/mol'}}, 'mRMSD': 0.5661976262369111, 'RMSDs': [0.3425414332886449, 0.5679098614383747]}, {'Energy': {'bound': {'total_score': 487.5294114632473, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 487.64999468944114, 'unit': 'kcal/mol'}, 'apo': {'total_score': 479.6027691729709, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 8.047225516470252, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 7.926642290275908, 'unit': 'kcal/mol'}}, 'mRMSD': 0.6508056514720523, 'RMSDs': [0.3582589518784351, 0.6668274702253992]}]"
15,15,Cn1cc(NC(=O)/C(C#N)=C\c2ccc3c(c2)OCO3)c(C(F)(F)Cl)n1,BBS_AMU_011A,A71EV2A-x0310_0A:Z1688504114,A71EV2A-x0556_0A:Z1259207775,TRUE,FALSE,FALSE,FALSE,FALSE,REJECT,EN300-00113,EN300-45139463,N#CC(=Cc1ccc2c(c1)OCO2)C(=O)O,Cn1cc(N)c(C(F)(F)Cl)n1,Amidation,,steph-fragnetv2-Z3585809468-1-of-1-step-04160,"[{'Energy': {'bound': {'total_score': 616.0764027532806, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 620.9777928155929, 'unit': 'kcal/mol'}, 'apo': {'total_score': 504.27472791626576, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 116.7030648993272, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 111.80167483701507, 'unit': 'kcal/mol'}}, 'mRMSD': 4.004841080749686, 'RMSDs': [4.026500559006857, 4.2278113704158935]}]"
16,16,CC(C)n1nc2c(c1NC(=O)[C@](O)(CO)C(F)(F)F)CCC2,BBS_AMU_012A,A71EV2A-x0310_0A:Z1688504114,A71EV2A-x0556_0A:Z1259207775,FALSE,FALSE,FALSE,TRUE,TRUE,TRIM,EN300-135953,EN300-141087,O=C(O)C(O)(CO)C(F)(F)F,CC(C)n1nc2c(c1N)CCC2,Amidation,,steph-fragnetv2-Z393051624-1-of-1-step-02595,"[{'Energy': {'bound': {'total_score': 451.37909167963676, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 468.5497306805447, 'unit': 'kcal/mol'}, 'apo': {'total_score': 408.43622363621, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 60.11350704433468, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 42.94286804342655, 'unit': 'kcal/mol'}}, 'mRMSD': 0.5427841082666442, 'RMSDs': [0.5803013039119499, 0.4378320835863852]}, {'Energy': {'bound': {'total_score': 547.0598865734114, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 561.5942312358791, 'unit': 'kcal/mol'}, 'apo': {'total_score': 503.1352832822088, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 58.458947953670304, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 43.92460329120327, 'unit': 'kcal/mol'}}, 'mRMSD': 0.623429018503988, 'RMSDs': [0.478418524545951, 0.555070229949898]}]"
17,17,CC(C)n1nc2c(c1NC(=O)[C@@](O)(CO)C(F)(F)F)CCC2,BBS_AMU_012B,A71EV2A-x0310_0A:Z1688504114,A71EV2A-x0556_0A:Z1259207775,FALSE,FALSE,FALSE,TRUE,TRUE,TRIM,EN300-135953,EN300-141087,O=C(O)C(O)(CO)C(F)(F)F,CC(C)n1nc2c(c1N)CCC2,Amidation,,steph-fragnetv2-Z393051624-1-of-1-step-02595,"[{'Energy': {'bound': {'total_score': 451.37909167963676, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 468.5497306805447, 'unit': 'kcal/mol'}, 'apo': {'total_score': 408.43622363621, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 60.11350704433468, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 42.94286804342655, 'unit': 'kcal/mol'}}, 'mRMSD': 0.5427841082666442, 'RMSDs': [0.5803013039119499, 0.4378320835863852]}, {'Energy': {'bound': {'total_score': 547.0598865734114, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 561.5942312358791, 'unit': 'kcal/mol'}, 'apo': {'total_score': 503.1352832822088, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 58.458947953670304, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 43.92460329120327, 'unit': 'kcal/mol'}}, 'mRMSD': 0.623429018503988, 'RMSDs': [0.478418524545951, 0.555070229949898]}]"
18,18,CCOc1ccc(/C=C(\C#N)C(=O)Nc2c(C(F)F)nn(C)c2C)cc1,BBS_AMU_013A,A71EV2A-x0310_0A:Z1688504114,A71EV2A-x0556_0A:Z1259207775,TRUE,FALSE,FALSE,FALSE,FALSE,REJECT,EN300-06608,EN300-7353896,CCOc1ccc(/C=C(/C#N)C(=O)O)cc1,Cc1c(N)c(C(F)F)nn1C,Amidation,,steph-fragnetv2-Z3585809468-1-of-1-step-03877,"[{'Energy': {'bound': {'total_score': 554.8786083269155, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 581.0990918894777, 'unit': 'kcal/mol'}, 'apo': {'total_score': 471.59809872427337, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 109.50099316520426, 'unit': 'kcal/mol'}, 'insitu': {'total_score': 83.28050960264255, 'unit': 'kcal/mol'}}, 'mRMSD': 4.04515012846021, 'RMSDs': [3.1649789655098206, 4.307982499086034]}]"
19,19,CC(C)(C)c1cc(NC(=O)[C@H](CO)C(F)(F)F)n(C(C)(C)C)n1,BBS_AMU_014A,A71EV2A-x0310_0A:Z1688504114,A71EV2A-x0556_0A:Z1259207775,FALSE,FALSE,FALSE,TRUE,TRUE,TRIM,EN300-393586,EN300-52907,O=C(O)C(CO)C(F)(F)F,CC(C)(C)c1cc(N)n(C(C)(C)C)n1,Amidation,,steph-fragnetv2-Z3608273487-1-of-1-step-00074,"[{'Energy': {'bound': {'total_score': 447.88411575591465, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 456.7217402003116, 'unit': 'kcal/mol'}, 'apo': {'total_score': 457.4577237522479, 'unit': 'kcal/mol'}, 'ideal': {'total_score': -0.7359835519363003, 'unit': 'kcal/mol'}, 'insitu': {'total_score': -9.573607996333704, 'unit': 'kcal/mol'}}, 'mRMSD': 0.49451613143794554, 'RMSDs': [0.5091261522690287, 0.45469563894283294]}, {'Energy': {'bound': {'total_score': 489.27320474025424, 'unit': 'kcal/mol'}, 'unbound': {'total_score': 528.6992931959425, 'unit': 'kcal/mol'}, 'apo': {'total_score': 506.36450341415275, 'unit': 'kcal/mol'}, 'ideal': {'total_score': 22.334789781789727, 'unit': 'kcal/mol'}, 'insitu': {'total_score': -17.09129867389877, 'unit': 'kcal/mol'}}, 'mRMSD': 0.6875510601534861, 'RMSDs': [0.584668825041468, 0.608297386903002]}]"
